timestamp,zone_id,soil_moisture_pct,tank_level_liters,pump_flow_lpm,pump_power_watts,sensor_status,date,rainfall_mm,temperature_c,humidity_pct,wind_speed_mps,solar_index,rainfall_flag,ET_mm,water_deficit_mm,crop_type,area_m2,min_moisture_pct,target_moisture_pct,field_capacity_pct,drainage_coefficient
2026-03-01 12:00:00,Zone_A,33.2,4829,18.8,437,OK,2026-03-01,3.2,23.8,69.7,2.28,0.78,False,3.7834999999999996,0.5834999999999995,tomato,120,22,33,41,0.18
2026-03-01 12:00:00,Zone_B,34.7,4728,22.1,461,OK,2026-03-01,3.2,23.8,69.7,2.28,0.78,False,3.7834999999999996,0.5834999999999995,kale,90,24,35,43,0.15
2026-03-01 12:00:00,Zone_C,28.2,4515,25.7,490,OK,2026-03-01,3.2,23.8,69.7,2.28,0.78,False,3.7834999999999996,0.5834999999999995,maize,180,20,31,40,0.22
2026-03-02 12:00:00,Zone_A,36.1,4757,16.6,411,OK,2026-03-02,2.2,25.9,62.0,1.62,0.71,False,3.8289999999999997,1.6289999999999996,tomato,120,22,33,41,0.18
2026-03-02 12:00:00,Zone_B,32.0,4645,20.4,445,OK,2026-03-02,2.2,25.9,62.0,1.62,0.71,False,3.8289999999999997,1.6289999999999996,kale,90,24,35,43,0.15
2026-03-02 12:00:00,Zone_C,31.0,4519,24.6,492,OK,2026-03-02,2.2,25.9,62.0,1.62,0.71,False,3.8289999999999997,1.6289999999999996,maize,180,20,31,40,0.22
2026-03-03 12:00:00,Zone_A,33.7,4791,17.1,438,OK,2026-03-03,3.0,26.8,64.4,2.11,0.75,False,4.144499999999999,1.144499999999999,tomato,120,22,33,41,0.18
2026-03-03 12:00:00,Zone_B,34.9,4603,22.1,454,OK,2026-03-03,3.0,26.8,64.4,2.11,0.75,False,4.144499999999999,1.144499999999999,kale,90,24,35,43,0.15
2026-03-03 12:00:00,Zone_C,28.9,4552,26.0,490,OK,2026-03-03,3.0,26.8,64.4,2.11,0.75,False,4.144499999999999,1.144499999999999,maize,180,20,31,40,0.22
2026-03-04 12:00:00,Zone_A,31.8,4704,17.5,444,OK,2026-03-04,1.6,27.0,64.6,2.09,0.58,False,3.7485,2.1485,tomato,120,22,33,41,0.18
2026-03-04 12:00:00,Zone_B,35.3,4552,21.2,441,OK,2026-03-04,1.6,27.0,64.6,2.09,0.58,False,3.7485,2.1485,kale,90,24,35,43,0.15
2026-03-04 12:00:00,Zone_C,29.3,4419,28.8,500,OK,2026-03-04,1.6,27.0,64.6,2.09,0.58,False,3.7485,2.1485,maize,180,20,31,40,0.22
2026-03-05 12:00:00,Zone_A,33.3,4836,16.5,438,OK,2026-03-05,23.7,26.6,61.0,1.36,0.62,False,3.6310000000000002,0.0,tomato,120,22,33,41,0.18
2026-03-05 12:00:00,Zone_B,34.6,4616,20.7,462,OK,2026-03-05,23.7,26.6,61.0,1.36,0.62,False,3.6310000000000002,0.0,kale,90,24,35,43,0.15
2026-03-05 12:00:00,Zone_C,28.3,4518,28.2,506,OK,2026-03-05,23.7,26.6,61.0,1.36,0.62,False,3.6310000000000002,0.0,maize,180,20,31,40,0.22
2026-03-06 12:00:00,Zone_A,34.1,4529,20.3,418,OK,2026-03-06,0.0,26.7,66.8,3.07,0.49,False,3.7844999999999995,3.7844999999999995,tomato,120,22,33,41,0.18
